@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      194    0.000    0.000    0.021    0.000 fnode.py:571(serialize)
        1    0.000    0.000    0.002    0.002 converters.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gridspec.py:14(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
      201    0.000    0.000    0.001    0.000 z3.py:1426(sort)
      456    0.000    0.000    0.003    0.000 colors.py:115(is_color_like)
      158    0.000    0.000    0.000    0.000 deprecation.py:23(_generate_deprecation_message)
     2060    0.000    0.000    0.000    0.000 typing.py:105(__eq__)
       33    0.000    0.000    0.001    0.000 generic.py:60(__new__)
      127    0.000    0.000    0.001    0.000 z3.py:1041(walk_nary)
      185    0.000    0.000    0.005    0.000 solver.py:421(push)
      244    0.000    0.000    0.045    0.000 re.py:192(compile)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1(<module>)
       62    0.000    0.000    0.001    0.000 posixpath.py:387(_joinrealpath)
      346    0.000    0.000    0.000    0.000 __init__.py:2637(key)
      377    0.000    0.000    0.000    0.000 logics.py:163(__le__)
      639    0.000    0.000    0.001    0.000 {all}
      940    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
      180    0.000    0.000    0.043    0.000 solver.py:406(solve)
        1    0.000    0.000    0.001    0.001 numerictypes.py:81(<module>)
     3573    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.001    0.001 portfolio.py:18(<module>)
      226    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      940    0.000    0.000    0.000    0.000 inspect.py:208(iscode)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
      226    0.000    0.000    0.001    0.000 substituter.py:68(_push_with_children_to_stack)
      161    0.000    0.000    0.007    0.000 {map}
        1    0.000    0.000    0.030    0.030 graphml.py:45(<module>)
        1    0.000    0.000    0.000    0.000 z3printer.py:8(<module>)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
       91    0.000    0.000    0.000    0.000 _make.py:1092(_add_method_dunders)
      181    0.000    0.000    0.000    0.000 z3core.py:1505(Z3_params_dec_ref)
       44    0.000    0.000    0.001    0.000 {print}
      275    0.000    0.000    0.000    0.000 fnode.py:616(constant_value)
        1    0.000    0.000    0.002    0.002 mlab.py:163(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
      226    0.000    0.000    0.002    0.000 substituter.py:155(walk_identity_or_replace)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
      468    0.000    0.000    0.000    0.000 printers.py:112(walk_function)
      185    0.000    0.000    0.016    0.000 solver.py:390(add_assertion)
        1    0.000    0.000    0.001    0.001 urllib2.py:76(<module>)
      422    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      207    0.000    0.000    0.001    0.000 fnode.py:185(get_type)
        1    0.000    0.000    0.001    0.001 httplib.py:67(<module>)
      711    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     1008    0.000    0.000    0.000    0.000 six.py:184(find_module)
      180    0.000    0.000    0.000    0.000 fr.py:392(update_max_query)
      589    0.000    0.000    0.008    0.000 formula.py:83(_do_type_check_real)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:281(__init__)
     1854    0.000    0.000    0.000    0.000 environment.py:202(get_env)
       60    0.000    0.000    0.001    0.000 generic.py:100(set_handler)
        1    0.000    0.000    0.020    0.020 requirements.py:4(<module>)
        1    0.000    0.000    0.001    0.001 gml.py:41(<module>)
      181    0.000    0.000    0.000    0.000 z3core.py:1501(Z3_params_inc_ref)
       57    0.000    0.000    0.000    0.000 __init__.py:2870(insert_on)
     3313    0.000    0.000    0.000    0.000 z3types.py:39(from_param)
     1338    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
     1118    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:25(<module>)
      146    0.000    0.000    0.011    0.000 __init__.py:2037(find_on_path)
      363    0.000    0.000    0.000    0.000 utils.py:35(push_time)
      363    0.000    0.000    0.002    0.000 linecache.py:13(getline)
        1    0.000    0.000    0.000    0.000 z3types.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1939(get_plot_commands)
        1    0.000    0.000    0.001    0.001 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
        9    0.000    0.000    0.002    0.000 pyparsing.py:1847(__init__)
      658    0.000    0.000    0.000    0.000 fnode.py:592(is_function_application)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.002    0.002 __init__.py:143(<module>)
      834    0.000    0.000    0.003    0.000 parser.py:180(consume_maybe)
        1    0.000    0.000    0.002    0.002 __init__.py:14(<module>)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.003    0.003 scandir.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:1(<module>)
      671    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:57(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      181    0.000    0.000    0.000    0.000 z3.py:5083(__del__)
      184    0.000    0.000    0.003    0.000 fnode.py:126(get_quantifier_variables)
        1    0.000    0.000    0.001    0.001 lines.py:4(<module>)
        1    0.000    0.000    0.001    0.001 dag.py:18(<module>)
      764    0.000    0.000    0.000    0.000 version.py:65(_compare)
    63/11    0.000    0.000    0.002    0.000 pyparsing.py:2524(parseImpl)
      550    0.000    0.000    0.000    0.000 fr.py:693(update_stat)
      433    0.000    0.000    0.000    0.000 fnode.py:611(symbol_name)
  574/173    0.000    0.000    0.002    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
     1096    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       38    0.000    0.000    0.003    0.000 _abcoll.py:548(update)
      184    0.000    0.000    0.001    0.000 z3.py:109(to_symbol)
      185    0.000    0.000    0.009    0.000 z3.py:6604(add)
      572    0.000    0.000    0.002    0.000 colors.py:333(to_rgba)
      252    0.000    0.000    0.000    0.000 logics.py:29(__init__)
      182    0.000    0.000    0.001    0.000 formula.py:193(Not)
       56    0.000    0.000    0.000    0.000 type_checker.py:266(walk_function)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(<module>)
       18    0.000    0.000    0.003    0.000 rcsetup.py:807(validate_cycler)
       54    0.000    0.000    0.001    0.000 __init__.py:1026(_open_file_or_url)
      244    0.000    0.000    0.002    0.000 rcsetup.py:359(validate_color_for_prop_cycle)
      124    0.000    0.000    0.000    0.000 version.py:236(__str__)
        1    0.000    0.000    0.000    0.000 z3util.py:12(<module>)
     1669    0.000    0.000    0.000    0.000 {_sre.getlower}
        5    0.000    0.000    0.009    0.002 subprocess.py:334(__init__)
     1587    0.000    0.000    0.000    0.000 z3.py:231(_get_ctx)
      160    0.000    0.000    0.000    0.000 colors.py:434(__init__)
       75    0.000    0.000    0.000    0.000 cm.py:51(_reverse_cmap_spec)
      414    0.000    0.000    0.001    0.000 type_checker.py:56(walk_bool_to_bool)
      464    0.000    0.000    0.000    0.000 fnode.py:721(function_name)
      194    0.000    0.000    0.019    0.000 printers.py:32(__init__)
      584    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
       36    0.000    0.000    0.000    0.000 z3core.py:3070(Z3_model_eval)
        3    0.000    0.000    0.004    0.001 version.py:4(<module>)
      197    0.000    0.000    0.000    0.000 shortcuts.py:304(TRUE)
      124    0.000    0.000    0.002    0.000 __init__.py:1325(safe_version)
     1103    0.000    0.000    0.000    0.000 environment.py:90(formula_manager)
      335    0.000    0.000    0.000    0.000 <string>:12(_make)
      296    0.000    0.000    0.000    0.000 sre_parse.py:75(opengroup)
      347    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
      597    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    102/2    0.000    0.000    0.000    0.000 pyparsing.py:1370(_parseNoCache)
      212    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
       79    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      984    0.000    0.000    0.000    0.000 fnode.py:356(is_iff)
        1    0.000    0.000    0.000    0.000 logics.py:21(<module>)
      997    0.000    0.000    0.000    0.000 fnode.py:360(is_ite)
        1    0.000    0.000    0.000    0.000 z3poly.py:9(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:456(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
      226    0.000    0.000    0.000    0.000 genericpath.py:93(_splitext)
        1    0.000    0.000    0.003    0.003 validators.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:99(<module>)
      185    0.000    0.000    0.005    0.000 z3.py:344(_push)
      185    0.000    0.000    0.001    0.000 solver.py:281(_assert_is_boolean)
       51    0.000    0.000    0.001    0.000 substituter.py:454(walk_symbol)
        1    0.000    0.000    0.000    0.000 path.py:10(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
      237    0.000    0.000    0.006    0.000 z3.py:600(get_term)
        1    0.000    0.000    0.005    0.005 inspect.py:25(<module>)
       22    0.000    0.000    0.001    0.000 parser.py:728(_enter_quantifier)
      770    0.000    0.000    0.000    0.000 {sys._getframe}
       27    0.000    0.000    0.012    0.000 __init__.py:1122(rc_params_from_file)
        1    0.000    0.000    0.002    0.002 outcomes.py:5(<module>)
       65    0.000    0.000    0.000    0.000 typing.py:1108(_next_in_mro)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
        1    0.000    0.000    0.000    0.000 maxflow.py:4(<module>)
      199    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      197    0.000    0.000    0.001    0.000 z3core.py:69(_str_to_bytes)
       34    0.000    0.000    0.012    0.000 __init__.py:611(add_entry)
      194    0.000    0.000    0.002    0.000 printers.py:38(printer)
      949    0.000    0.000    0.000    0.000 fnode.py:364(is_equals)
      108    0.000    0.000    0.000    0.000 sre_parse.py:228(isname)
        1    0.000    0.000    0.029    0.029 figure.py:12(<module>)
        5    0.000    0.000    0.001    0.000 __init__.py:350(__init__)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
      908    0.000    0.000    0.000    0.000 z3.py:56(z3_debug)
      437    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 patches.py:1844(_pprint_styles)
  228/154    0.000    0.000    0.000    0.000 pyparsing.py:154(_ustr)
        1    0.000    0.000    0.006    0.006 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      993    0.000    0.000    0.000    0.000 fnode.py:352(is_implies)
      485    0.000    0.000    0.000    0.000 urlparse.py:353(<genexpr>)
      125    0.000    0.000    0.001    0.000 shortcuts.py:183(Not)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
      138    0.000    0.000    0.000    0.000 z3core.py:2797(Z3_get_ast_hash)
        1    0.000    0.000    0.001    0.001 geometric.py:16(<module>)
      170    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        1    0.000    0.000    0.001    0.001 reportviews.py:94(<module>)
      184    0.000    0.000    0.002    0.000 z3.py:6531(pop)
      589    0.000    0.000    0.000    0.000 fnode.py:91(__init__)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
     1122    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
      127    0.000    0.000    0.002    0.000 formula.py:211(Iff)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:24(<module>)
      180    0.000    0.000    0.000    0.000 fr.py:701(update_query_stat)
      304    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
       50    0.000    0.000    0.000    0.000 substituter.py:509(fsymbol)
        1    0.000    0.000    0.000    0.000 zipp.py:3(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      485    0.000    0.000    0.000    0.000 urllib.py:1224(<genexpr>)
   127/39    0.000    0.000    0.001    0.000 typing.py:1394(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 exception.py:20(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
       94    0.000    0.000    0.000    0.000 logics.py:109(combine)
      201    0.000    0.000    0.006    0.000 z3.py:236(get_term)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
      738    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.001    0.001 ssl.py:89(<module>)
        1    0.000    0.000    0.000    0.000 msat.py:18(<module>)
        5    0.000    0.000    0.000    0.000 subprocess.py:921(_close_in_parent)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.004    0.004 multiarray.py:7(<module>)
      745    0.000    0.000    0.000    0.000 z3core.py:1410(__init__)
        1    0.000    0.000    0.004    0.004 tokenize.py:23(<module>)
      209    0.000    0.000    0.009    0.000 decorators.py:29(not_implemented_for)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
      180    0.000    0.000    0.000    0.000 z3.py:6450(__repr__)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
      240    0.000    0.000    0.010    0.000 decorators.py:81(catch_conversion_error_wrap)
      147    0.000    0.000    0.000    0.000 {repr}
    72/36    0.000    0.000    0.004    0.000 fr.py:810(get_state_values)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        1    0.000    0.000    0.027    0.027 graphml.py:314(GraphML)
      226    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       18    0.000    0.000    0.034    0.002 fr.py:430(solve_with_model)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1128(_parseCache)
      364    0.000    0.000    0.000    0.000 z3.py:61(_is_int)
      185    0.000    0.000    0.005    0.000 z3.py:6509(push)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 yices.py:18(<module>)
      814    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 htmlentitydefs.py:1(<module>)
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.006    0.006 message.py:5(<module>)
      115    0.000    0.000    0.002    0.000 identitydag.py:100(walk_function)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2398(__init__)
       39    0.000    0.000    0.001    0.000 __init__.py:1667(param)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:34(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:326(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        5    0.000    0.000    0.000    0.000 {posix.fdopen}
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
